"Year","Quarter ID","Quarter","Month ID","Month","Day","Time ID","Time","Nation ID","Nation","Accum Cases","Daily Cases","AVG 7 Days Accum Cases","AVG 7 Days Daily Cases","Rate Daily Cases","Rate Accum Cases","Days from 50 Cases","Style"
2020,1,"Q1",3,"2020-03",15,20200315,"2020-03-15","mex","México",327,37,189.2857208251953,36.71428680419922,0.02895323373377323,0.25588399171829224,10,"solid"
2020,1,"Q1",3,"2020-03",16,20200316,"2020-03-16","mex","México",403,76,236.14285278320312,46.85714340209961,0.059471506625413895,0.315355509519577,11,"solid"
2020,1,"Q1",3,"2020-03",17,20200317,"2020-03-17","mex","México",507,104,295.4285583496094,59.28571319580078,0.08138206601142883,0.39673757553100586,12,"solid"
2020,1,"Q1",3,"2020-03",18,20200318,"2020-03-18","mex","México",623,116,365.71429443359375,70.28571319580078,0.09077230095863342,0.4875098764896393,13,"solid"
2020,1,"Q1",3,"2020-03",19,20200319,"2020-03-19","mex","México",774,151,451.71429443359375,86,0.11816049367189407,0.6056703329086304,14,"solid"
2020,1,"Q1",3,"2020-03",20,20200320,"2020-03-20","mex","México",906,132,547.1428833007812,95.42857360839844,0.10329262167215347,0.7089629769325256,15,"solid"
2020,1,"Q1",3,"2020-03",21,20200321,"2020-03-21","mex","México",991,85,647.2857055664062,100.14286041259766,0.06651418656110764,0.7754771709442139,16,"solid"
2020,1,"Q1",3,"2020-03",22,20200322,"2020-03-22","mex","México",1062,71,752.2857055664062,105,0.055558908730745316,0.8310360908508301,17,"solid"
2020,1,"Q1",3,"2020-03",23,20200323,"2020-03-23","mex","México",1229,167,870.2857055664062,118,0.13068081438541412,0.961716890335083,18,"solid"
2020,1,"Q1",3,"2020-03",24,20200324,"2020-03-24","mex","México",1450,221,1005,134.7142791748047,0.17293688654899597,1.1346538066864014,19,"solid"
2020,1,"Q1",3,"2020-03",25,20200325,"2020-03-25","mex","México",1635,185,1149.5714111328125,144.57142639160156,0.144766166806221,1.2794198989868164,20,"solid"
2020,1,"Q1",3,"2020-03",26,20200326,"2020-03-26","mex","México",1860,225,1304.7142333984375,155.14285278320312,0.17606696486473083,1.4554868936538696,21,"solid"
2020,1,"Q1",3,"2020-03",27,20200327,"2020-03-27","mex","México",2124,264,1478.7142333984375,174,0.20658524334430695,1.6620721817016602,22,"solid"
2020,1,"Q1",3,"2020-03",28,20200328,"2020-03-28","mex","México",2315,191,1667.857177734375,189.14285278320312,0.1494612842798233,1.8115334510803223,23,"solid"
2020,1,"Q1",3,"2020-03",29,20200329,"2020-03-29","mex","México",2482,167,1870.7142333984375,202.85714721679688,0.13068081438541412,1.9422142505645752,24,"solid"
2020,1,"Q1",3,"2020-03",30,20200330,"2020-03-30","mex","México",2827,345,2099,228.2857208251953,0.2699693441390991,2.212183713912964,25,"solid"
2020,1,"Q1",3,"2020-03",31,20200331,"2020-03-31","mex","México",3138,311,2340.142822265625,241.14285278320312,0.24336367845535278,2.455547332763672,26,"solid"
2020,2,"Q2",4,"2020-04",1,20200401,"2020-04-01","mex","México",3519,381,2609.28564453125,269.1428527832031,0.2981400489807129,2.7536873817443848,27,"solid"
2020,2,"Q2",4,"2020-04",2,20200402,"2020-04-02","mex","México",3866,347,2895.857177734375,286.5714416503906,0.27153438329696655,3.025221824645996,28,"solid"
2020,2,"Q2",4,"2020-04",3,20200403,"2020-04-03","mex","México",4258,392,3200.71435546875,304.8571472167969,0.30674779415130615,3.3319694995880127,29,"solid"
2020,2,"Q2",4,"2020-04",4,20200404,"2020-04-04","mex","México",4508,250,3514,313.28570556640625,0.19562995433807373,3.527599573135376,30,"solid"
2020,2,"Q2",4,"2020-04",5,20200405,"2020-04-05","mex","México",4767,259,3840.428466796875,326.4285583496094,0.20267264544963837,3.730272054672241,31,"solid"
2020,2,"Q2",4,"2020-04",6,20200406,"2020-04-06","mex","México",5396,629,4207.4287109375,367,0.4922049939632416,4.222476959228516,32,"solid"
2020,2,"Q2",4,"2020-04",7,20200407,"2020-04-07","mex","México",5911,515,4603.5712890625,396.1428527832031,0.4029977321624756,4.62547492980957,33,"solid"
2020,2,"Q2",4,"2020-04",8,20200408,"2020-04-08","mex","México",6492,581,5028.28564453125,424.71429443359375,0.45464402437210083,5.080118656158447,34,"solid"
2020,2,"Q2",4,"2020-04",9,20200409,"2020-04-09","mex","México",6975,483,5472.4287109375,444.1428527832031,0.3779570758342743,5.458076000213623,35,"solid"
2020,2,"Q2",4,"2020-04",10,20200410,"2020-04-10","mex","México",7546,571,5942.14306640625,469.71429443359375,0.44681882858276367,5.904894828796387,36,"solid"
